,Total,Hokkaido,Aomori-ken,Iwate-ken,Miyagi-ken,Akita-ken,Yamagata-ken,Fukushima-ken,Ibaraki-ken,Tochigi-ken,Gumma-ken,Saitama-ken,Chiba-ken,Tokyo-to,Kanagawa-ken,Niigata-ken,Toyama-ken,Ishikawa-ken,Fukui-ken,Yamanashi-ken,Nagano-ken,Gifu-ken,Shizuoka-ken,Aichi-ken,Mie-ken,Shiga-ken,Kyoto-fu,Osaka-fu,Hyogo-ken,Nara-ken,Wakayama-ken,Tottori-ken,Shimane-ken,Okayama-ken,Hiroshima-ken,Yamaguchi-ken,Tokushima-ken,Kagawa-ken,Ehime-ken,Kochi-ken,Fukuoka-ken,Saga-ken,Nagasaki-ken,Kumamoto-ken,Oita-ken,Miyazaki-ken,Kagoshima-ken,Okinawa-ken,Tokyo Area,Nagoya Area,Osaka Area,Total of 19 Major cities,Sapporo-shi,Sendai-shi,Saitama-shi,Chiba-shi,Ku-area of Tokyo,Yokohama-shi,Kawasaki-shi,Niigata-shi,Shizuoka-shi,Hamamatsu-shi,Nagoya-shi,Kyoto-shi,Osaka-shi,Sakai-shi,Kobe-shi,Okayama-shi,Hiroshima-shi,Kitakyushu-shi,Fukuoka-shi
Total,"2,469,579","51,598","20,700","18,642","49,058","13,670","14,512","26,430","53,268","33,830","28,499","168,888","162,199","413,370","228,793","24,544","12,964","18,194","9,391","14,179","27,939","27,962","57,844","120,530","30,334","28,095","54,863","159,651","97,234","26,387","12,675","9,870","11,101","29,712","49,757","24,863","10,477","19,122","19,913","10,341","104,136","16,948","25,929","30,520","21,193","21,696","31,105","26,653","505,873","131,912","213,243","1,254,314","65,206","44,701","53,976","39,563","345,888","127,773","79,173","18,490","17,317","18,014","83,179","41,558","96,982","25,755","44,321","15,154","37,903","27,546","71,815"
Hokkaido,"63,776",-,"1,728",846,"2,332",682,513,727,"1,566",858,721,"5,298","6,154","15,013","7,776",766,363,456,148,316,574,504,"1,725","3,966",541,396,932,"2,289","1,351",309,134,90,124,292,540,232,142,168,205,91,"1,083",121,172,227,143,225,242,695,"34,241","5,011","4,881","66,738","41,197","1,731","1,278",987,"10,804","3,440","1,755",390,328,306,"1,473",646,769,156,487,107,267,138,479
Aomori-ken,"27,299","1,950",-,"2,029","3,490","1,136",426,657,562,412,297,"2,098","1,933","5,081","3,046",267,89,98,50,67,206,130,512,788,131,56,159,285,162,52,26,26,14,69,176,73,27,32,36,32,206,31,64,28,41,62,56,131,"12,158","1,049",658,"10,186",684,"2,515",449,271,"3,576","1,120",636,119,72,99,225,69,121,13,65,20,40,28,64
Iwate-ken,"24,185",922,"1,983",-,"5,026","1,050",472,817,454,467,266,"1,612","1,540","4,084","2,304",203,38,35,18,103,144,80,365,462,484,30,106,261,162,60,17,20,22,34,67,32,13,19,39,16,120,18,16,28,20,18,47,91,"9,540","1,026",589,"9,398",410,"3,304",382,231,"2,840",990,537,90,73,50,150,72,86,14,50,13,33,18,55
Miyagi-ken,"50,985","2,211","2,480","3,864",-,"1,870","3,214","4,213","1,154","1,057",547,"3,976","3,749","9,185","4,742",753,174,365,60,156,289,149,765,"1,402",167,123,318,"1,110",584,92,57,38,29,131,311,110,31,117,91,34,638,32,54,137,43,49,109,205,"21,652","1,718","2,104","27,541","1,271","11,421","1,220",683,"6,776","2,179","1,081",408,151,125,705,223,340,86,187,60,197,94,334
Akita-ken,"18,219",659,"1,075","1,205","2,664",-,704,567,329,286,181,"1,415","1,327","3,488","1,842",333,51,85,43,55,124,70,293,409,53,45,110,203,104,33,15,13,9,31,43,31,7,28,33,11,81,10,14,16,25,23,31,45,"8,072",532,450,"7,282",297,"1,963",347,194,"2,521",775,416,186,67,62,142,85,80,15,37,15,30,23,27
Yamagata-ken,"18,512",468,387,475,"3,896",617,-,"1,156",396,408,207,"1,371","1,094","3,407","1,812",601,73,80,18,66,236,39,251,316,54,69,150,196,132,28,22,6,13,26,51,34,20,17,19,11,61,49,26,59,27,23,15,30,"7,684",409,506,"7,849",196,"2,798",376,183,"2,305",691,460,332,50,28,121,112,59,11,62,11,17,14,23
Fukushima-ken,"34,339",644,603,725,"5,595",546,"1,077",-,"2,113","1,698",538,"3,145","2,440","6,852","3,456",855,83,112,51,136,232,91,517,581,184,103,153,414,284,51,15,20,21,50,130,49,30,55,54,25,237,27,46,58,47,45,77,74,"15,893",856,902,"13,390",262,"3,497",793,378,"4,842","1,486",737,394,80,87,238,109,130,29,62,21,78,65,102
Ibaraki-ken,"51,546","1,301",400,304,949,234,273,"1,487",-,"3,411",950,"5,674","9,262","12,007","5,060",574,130,155,140,252,433,243,"1,001","1,098",310,225,428,"1,109",707,131,86,67,65,208,377,226,68,127,129,62,522,118,148,170,176,142,215,392,"32,003","1,651","2,375","18,095",536,591,"1,225","1,042","9,113","2,153","1,078",240,162,171,453,248,308,86,207,59,153,104,166
Tochigi-ken,"36,403",765,325,361,932,201,262,"1,262","3,505",-,"2,885","5,554","2,600","7,133","3,695",552,88,128,57,163,422,120,702,802,315,122,233,607,403,77,58,35,57,109,192,66,32,59,70,55,695,100,60,102,70,98,117,157,"18,982","1,237","1,320","12,175",305,610,"1,591",421,"5,143","1,440",816,249,121,121,305,154,196,57,130,34,86,74,322
Gumma-ken,"30,381",625,237,192,473,163,160,473,947,"2,561",-,"6,673","1,899","6,350","2,862","1,034",107,191,53,229,974,133,612,706,105,117,206,502,351,75,44,17,31,119,124,65,46,53,47,31,257,46,47,95,76,59,68,146,"17,784",944,"1,134","10,075",251,303,"1,260",346,"4,514","1,160",638,375,123,100,306,154,154,40,108,37,56,51,99
Saitama-ken,"150,805","3,835","1,289","1,139","2,904",900,891,"2,095","5,692","4,595","5,685",-,"14,598","57,540","14,442","2,247",476,640,198,861,"2,355",626,"3,076","3,723",870,456,"1,005","4,155","2,244",546,222,229,236,554,"1,131",551,183,360,446,233,"3,024",288,494,691,375,539,784,"1,382",-,"5,219","7,950","86,233","1,829","1,929","17,915","1,794","43,879","6,006","3,284",982,571,609,"1,860",703,"1,321",352,677,193,624,390,"1,315"
Chiba-ken,"140,507","3,833","1,170",890,"2,520",793,612,"1,601","9,085","2,167","1,492","13,432",-,"49,206","16,393","1,566",524,534,233,707,"1,537",610,"2,916","4,353",769,550,"1,162","5,106","3,082",579,346,203,220,673,"1,439",653,213,449,539,244,"3,192",288,655,677,443,483,971,"1,397",-,"5,732","9,929","85,728","1,798","1,759","2,706","16,390","41,139","7,052","3,991",742,653,500,"2,385",697,"1,576",387,862,248,808,620,"1,415"
Tokyo-to,"357,150","10,507","3,246","2,726","6,212","2,178","2,264","4,736","10,671","5,708","5,077","62,509","49,785",-,"78,146","5,128","1,581","1,746",828,"3,793","6,210","1,869","9,505","11,602","1,847","1,383","3,909","14,201","8,366","1,404",790,657,794,"2,191","4,072","1,670",742,"1,516","1,754",918,"9,378",816,"1,816","2,285","1,514","1,868","2,923","4,309",-,"15,318","27,880","158,245","5,794","4,428","10,617","6,246","42,272","28,603","26,126","2,080","2,090","1,573","6,617","2,871","5,763",810,"2,752",812,"2,358","1,364","5,069"
Kanagawa-ken,"207,327","5,766","2,040","1,412","3,805","1,155","1,197","2,416","5,022","3,175","2,359","14,213","17,183","79,930",-,"2,457",826,874,408,"1,871","2,910",995,"9,027","7,435","1,492",940,"2,209","7,314","4,497",830,386,226,395,"1,179","2,879",982,438,656,787,381,"5,590",553,"1,415","1,512",947,992,"1,776","2,475",-,"9,922","14,850","135,730","2,857","2,353","3,112","2,662","53,932","33,581","19,132",991,"1,518","1,127","3,826","1,271","2,283",489,"1,386",403,"1,269","1,022","2,516"
Niigata-ken,"29,005",710,223,147,763,281,577,679,669,528,"1,133","3,166","2,285","7,020","3,089",-,659,701,189,174,"1,233",167,576,819,144,110,370,651,335,94,37,27,43,111,190,63,46,79,73,37,348,60,65,53,53,46,61,121,"15,560","1,130","1,450","18,544",287,535,871,421,"4,917","1,327",691,"7,854",152,79,408,271,190,61,129,37,103,57,154
Toyama-ken,"14,896",353,83,76,177,66,60,72,188,90,123,556,623,"2,146",955,657,-,"2,324",469,68,296,423,276,"1,311",153,268,455,928,443,94,42,19,29,112,148,69,37,31,43,19,199,23,40,76,30,40,64,142,"4,280","1,887","1,920","4,736",148,98,116,118,"1,477",445,226,283,62,86,623,313,347,51,148,23,60,40,72
Ishikawa-ken,"19,064",380,105,46,194,56,61,91,186,177,149,718,792,"2,639","1,200",529,"1,983",-,"1,076",67,293,405,471,"2,144",248,379,691,"1,435",764,161,56,64,53,131,192,92,32,68,72,46,308,26,52,102,43,91,70,126,"5,349","2,797","3,051","6,618",191,143,179,131,"1,874",548,316,234,126,130,"1,067",508,481,93,261,51,122,38,125
Fukui-ken,"11,681",159,71,26,54,34,23,59,141,40,66,295,327,"1,231",534,176,487,"1,393",-,37,106,271,260,"1,193",164,555,984,"1,371",591,146,65,30,49,85,111,69,12,21,45,36,129,21,34,26,14,24,32,84,"2,387","1,628","3,092","3,787",57,35,90,73,894,233,130,80,69,55,523,586,528,88,197,28,50,25,46
Yamanashi-ken,"15,361",290,66,80,171,52,57,106,368,180,214,"1,062",891,"4,900","2,239",175,49,66,29,-,956,143,"1,206",468,86,50,119,290,197,42,30,19,17,41,53,35,9,35,53,19,170,15,43,85,25,38,42,80,"9,092",697,648,"5,288",93,108,203,164,"2,526",735,420,76,220,139,188,78,101,23,54,10,33,34,83
Nagano-ken,"32,467",813,207,133,321,126,173,271,604,499,"1,160","2,774","1,985","7,552","3,404","1,264",311,401,112,"1,212",-,566,"1,074","2,785",308,195,496,925,512,155,54,178,69,136,181,88,29,46,66,55,368,28,96,104,51,111,164,305,"15,715","3,659","2,088","12,155",314,225,729,329,"5,000","1,348",790,424,206,221,"1,268",369,303,90,175,26,107,75,156
Gifu-ken,"33,150",500,113,63,168,57,43,90,229,165,173,799,819,"2,864","1,463",174,468,424,245,132,702,-,"1,075","14,646","1,390",598,604,"1,407",744,176,79,101,43,142,205,183,59,76,133,89,476,49,172,173,88,174,207,370,"5,945",-,"2,931","11,054",187,86,188,121,"2,077",616,287,71,254,252,"5,371",371,483,98,250,39,82,69,152
Shizuoka-ken,"60,982","1,510",414,327,914,251,205,456,966,693,603,"3,437","3,336","11,652","10,336",471,263,428,178,"1,002",945,"1,057",-,"9,114","1,081",459,934,"2,205","1,287",291,160,135,97,400,508,295,122,211,224,137,"1,136",173,298,611,236,352,389,683,"28,761","11,252","4,717","34,555",551,500,729,590,"8,162","3,851","1,667",189,"5,838","6,026","3,563",663,683,161,404,116,265,213,384
Aichi-ken,"116,455","3,591",659,418,"1,241",324,278,479,"1,057",735,773,"4,382","5,379","15,566","8,861",763,"1,034","1,711",830,417,"2,405","12,332","8,589",-,"7,938","1,488","2,404","7,839","4,139",960,483,241,296,923,"1,764",713,336,591,634,463,"4,220",529,"1,299","1,277",635,"1,218","1,813","2,428","34,188",-,"15,342","66,320","1,411",826,"1,235",813,"11,549","4,399","1,971",314,"1,663","2,758","29,572","1,607","2,677",562,"1,272",300,952,700,"1,739"
Mie-ken,"33,758",545,110,154,223,59,53,147,322,533,136,927,992,"2,546","1,510",150,158,275,164,74,332,"1,150","1,119","9,458",-,793,964,"3,984","1,252","1,096",563,107,62,244,353,145,106,122,176,90,678,135,229,301,189,245,318,469,"5,975",-,"7,296","12,031",180,135,186,152,"1,845",699,282,55,225,336,"4,356",621,"1,478",574,351,66,132,158,200
Shiga-ken,"27,011",361,57,50,121,37,52,73,243,145,89,545,716,"1,919","1,203",99,169,363,406,39,184,609,582,"1,822",714,-,"4,881","4,803","1,921",567,206,119,140,349,380,266,156,150,221,123,622,101,207,226,181,221,279,294,"4,383","3,145","12,172","10,305",135,71,133,102,"1,377",508,275,35,93,111,768,"3,489","1,781",272,529,106,198,137,185
Kyoto-fu,"58,464",837,173,89,337,74,81,150,380,182,205,"1,228","1,552","5,545","2,685",330,422,622,814,114,414,520,920,"2,570",962,"6,672",-,"13,428","5,581","2,420",598,350,295,768,"1,146",399,284,497,501,322,"1,449",150,386,403,285,330,528,466,"11,010","4,052",-,"25,555",351,243,343,236,"4,317","1,217",596,161,183,227,"1,202","7,964","4,734",612,"1,623",239,443,251,613
Osaka-fu,"161,924","2,032",244,187,871,164,170,365,"1,203",571,527,"4,891","6,766","19,930","9,516",555,809,"1,365","1,127",380,920,"1,162","2,131","7,993","3,067","4,621","11,917",-,"30,687","9,921","4,892","1,131","1,065","3,036","4,025","1,429","1,442","2,050","2,217","1,244","5,931",509,"1,144","1,460",946,"1,221","2,362","1,728","41,103","12,222",-,"102,871","1,039",667,"1,417",991,"15,723","4,978","2,355",255,490,524,"4,151","6,271","35,776","14,533","6,974",908,"2,048",832,"2,939"
Hyogo-ken,"97,031","1,088",134,126,432,83,99,206,953,393,312,"2,654","3,968","11,773","6,237",351,431,830,446,155,476,701,"1,199","4,349","1,170","1,992","5,253","28,474",-,"2,019","1,042",911,611,"2,965","2,743",881,"1,109","1,277","1,200",676,"2,877",302,690,606,534,497,"1,000",806,"24,632","6,220",-,"56,595",523,326,807,635,"9,118","3,248","1,482",200,317,243,"2,128","2,969","12,844","1,647","15,995",896,"1,322",504,"1,391"
Nara-ken,"29,271",289,53,35,108,27,29,46,185,121,76,574,791,"2,261","1,184",84,112,162,140,40,156,222,378,"1,228","1,152",676,"3,109","9,827","2,256",-,689,105,138,351,413,212,124,151,213,116,539,56,116,146,104,124,204,149,"4,810","2,602",-,"10,994",117,63,130,109,"1,644",520,318,26,68,114,527,994,"4,314",732,675,125,183,101,234
Wakayama-ken,"15,179",120,26,15,51,17,6,26,91,52,32,320,441,"1,176",516,63,47,85,53,27,72,111,176,606,578,272,650,"6,188","1,310",639,-,54,39,165,186,59,97,95,80,64,181,33,67,49,36,43,82,83,"2,453","1,295","8,787","5,774",45,30,74,67,871,241,105,34,38,46,244,437,"2,127",755,416,44,82,59,59
Tottori-ken,"11,723",104,28,21,43,10,15,21,74,29,20,272,265,973,446,21,24,31,37,13,111,66,146,369,88,150,439,"1,663","1,137",108,52,-,"1,407","1,103","1,031",310,70,150,91,62,312,26,77,70,35,58,77,68,"1,956",523,"3,347","3,941",45,29,62,31,708,195,96,10,19,47,136,304,739,84,316,339,597,61,123
Shimane-ken,"13,000",86,27,10,37,15,5,28,66,44,37,239,295,"1,042",476,30,21,46,44,18,40,52,112,363,86,112,338,"1,319",756,137,48,"1,495",-,881,"2,556",748,58,183,128,60,469,40,93,63,77,77,74,69,"2,052",501,"2,550","4,817",31,19,50,69,775,200,106,11,35,28,112,233,543,97,278,306,"1,623",99,202
Okayama-ken,"32,346",308,56,33,146,30,21,49,270,124,108,732,998,"3,095","1,446",102,90,138,82,38,99,143,420,"1,142",270,358,982,"3,674","3,328",318,139,940,733,-,"5,230",907,349,"1,345",886,469,"1,205",139,240,266,227,196,222,253,"6,271","1,555","8,302","16,362",150,107,193,217,"2,212",647,349,53,95,91,482,659,"1,536",216,"1,068","5,426","2,076",251,534
Hiroshima-ken,"52,964",539,138,63,299,42,50,105,425,204,169,"1,458","1,813","5,995","3,486",153,123,183,81,54,179,234,599,"1,884",371,406,"1,398","5,101","3,266",450,165,890,"2,069","4,890",-,"4,768",437,"1,076","1,824",422,"3,699",317,913,581,485,282,497,381,"12,752","2,489","10,215","30,094",267,213,431,327,"4,419","1,470",795,83,148,159,941,864,"1,902",396,"1,160","1,481","12,632",785,"1,621"
