,Total,Hokkaido,Aomori-ken,Iwate-ken,Miyagi-ken,Akita-ken,Yamagata-ken,Fukushima-ken,Ibaraki-ken,Tochigi-ken,Gumma-ken,Saitama-ken,Chiba-ken,Tokyo-to,Kanagawa-ken,Niigata-ken,Toyama-ken,Ishikawa-ken,Fukui-ken,Yamanashi-ken,Nagano-ken,Gifu-ken,Shizuoka-ken,Aichi-ken,Mie-ken,Shiga-ken,Kyoto-fu,Osaka-fu,Hyogo-ken,Nara-ken,Wakayama-ken,Tottori-ken,Shimane-ken,Okayama-ken,Hiroshima-ken,Yamaguchi-ken,Tokushima-ken,Kagawa-ken,Ehime-ken,Kochi-ken,Fukuoka-ken,Saga-ken,Nagasaki-ken,Kumamoto-ken,Oita-ken,Miyazaki-ken,Kagoshima-ken,Okinawa-ken,Tokyo Area,Nagoya Area,Osaka Area,Total of 19 Major cities,Sapporo-shi,Sendai-shi,Saitama-shi,Chiba-shi,Ku-area of Tokyo,Yokohama-shi,Kawasaki-shi,Niigata-shi,Shizuoka-shi,Hamamatsu-shi,Nagoya-shi,Kyoto-shi,Osaka-shi,Sakai-shi,Kobe-shi,Okayama-shi,Hiroshima-shi,Kitakyushu-shi,Fukuoka-shi
Yamaguchi-ken,"27,584",188,54,27,74,30,47,48,204,83,67,727,971,"2,451","1,344",87,41,93,50,34,98,155,610,866,160,236,533,"1,651","1,071",173,60,274,629,946,"4,992",-,193,228,386,89,"5,021",248,559,412,480,240,372,282,"5,493","1,181","3,428","11,872",67,53,169,147,"1,713",526,310,29,65,285,303,368,647,155,437,337,"2,823","1,810","1,628"
Tokushima-ken,"12,515",110,38,6,37,18,6,17,75,53,30,248,287,"1,159",512,21,44,32,29,21,42,58,154,517,90,150,359,"1,869","1,279",161,100,67,61,423,476,154,-,"1,654",884,616,226,21,71,56,40,46,93,105,"2,206",665,"3,668","3,813",36,28,55,42,878,249,116,14,23,32,198,258,818,142,474,173,150,49,78
Kagawa-ken,"19,956",172,19,13,110,13,21,92,156,83,63,431,606,"1,943",823,72,55,104,44,20,76,69,218,612,124,166,573,"2,369","1,488",164,106,107,109,"1,369","1,130",274,"1,338",-,"2,378","1,033",665,65,104,131,106,74,120,148,"3,803",805,"4,594","6,544",100,80,124,130,"1,457",394,216,30,62,38,261,384,953,142,559,488,677,145,304
Ehime-ken,"22,550",196,24,27,116,15,17,46,148,85,54,540,736,"2,363","1,011",64,38,68,47,49,110,100,229,838,159,226,605,"2,575","1,507",195,76,116,103,"1,045","2,154",436,800,"2,597",-,"1,127",847,71,148,174,265,137,145,121,"4,650","1,097","4,882","7,604",92,60,135,125,"1,674",447,264,26,69,51,378,440,"1,086",171,528,414,"1,078",189,377
Kochi-ken,"12,519",114,14,14,46,8,10,20,80,66,39,297,349,"1,376",659,40,19,38,20,27,50,55,147,620,100,145,358,"1,620",875,135,70,61,48,498,487,123,642,"1,278","1,239",-,298,30,57,57,66,56,75,93,"2,681",775,"2,988","3,844",43,29,73,49,"1,012",237,169,13,33,34,195,255,728,122,301,147,226,64,114
Fukuoka-ken,"103,667","1,069",223,78,499,85,85,177,773,374,329,"3,449","4,337","13,434","6,743",294,159,310,111,550,317,454,"1,229","4,609",629,742,"1,485","6,666","3,287",519,182,301,417,"1,176","3,574","4,045",181,640,827,277,-,"6,774","7,253","7,813","6,423","3,552","4,978","2,238","27,963","5,692","11,957","62,552",453,360,916,637,"9,980","3,203","1,683",119,228,373,"2,021","1,057","2,309",521,"1,121",449,"2,146","11,067","23,909"
Saga-ken,"18,857",86,17,8,41,14,16,27,129,94,72,337,397,"1,311",653,42,22,24,42,268,43,41,157,770,103,115,203,719,327,88,40,24,40,139,364,301,21,56,72,29,"7,377",-,"1,832",901,534,321,423,217,"2,698",914,"1,337","6,249",35,31,83,40,910,265,159,28,27,38,223,140,244,52,124,43,179,589,"3,039"
Nagasaki-ken,"31,815",146,68,19,67,15,28,32,175,80,66,616,874,"2,538","1,834",59,40,63,45,45,88,119,309,"1,781",215,216,463,"1,247",787,142,56,71,69,286,995,674,67,149,137,77,"9,875","2,164",-,"1,702","1,053",614,"1,047",602,"5,862","2,115","2,639","12,013",47,54,135,107,"1,906",724,307,37,57,58,644,245,460,128,274,90,310,"1,039","5,391"
Kumamoto-ken,"34,781",258,49,41,110,25,66,50,218,135,109,824,"1,003","3,207","1,816",76,57,87,26,108,116,145,514,"1,788",377,255,479,"1,494",711,176,64,62,62,282,717,549,76,143,160,90,"9,345",817,"1,502",-,"1,687","1,630","2,718",557,"6,850","2,310","2,860","11,790",76,84,164,159,"2,264",723,447,22,93,110,607,332,570,120,209,97,348,"1,041","4,324"
Oita-ken,"23,473",152,33,7,70,22,19,25,234,73,68,508,638,"1,952","1,034",60,36,66,29,44,56,89,288,717,212,204,295,"1,087",559,118,48,45,67,264,513,470,33,92,330,91,"7,472",552,978,"1,617",-,"1,113",792,301,"4,132","1,018","2,059","8,298",71,50,141,86,"1,406",439,250,29,43,38,241,220,385,99,194,72,224,"1,354","2,956"
Miyazaki-ken,"23,982",169,48,33,112,25,18,45,274,126,54,583,747,"2,220","1,409",48,23,82,27,47,80,156,353,"1,295",191,274,382,"1,158",562,120,83,50,62,236,399,529,53,96,97,67,"4,110",315,527,"1,708","1,178",-,"3,446",365,"4,959","1,642","2,222","7,343",38,28,127,116,"1,561",581,332,21,79,112,347,236,447,106,188,80,164,597,"2,183"
Kagoshima-ken,"34,862",212,55,27,107,28,19,43,273,122,100,"1,073","1,160","3,720","2,147",81,61,54,52,63,93,182,433,"1,981",250,341,586,"2,281","1,046",196,98,61,100,294,594,517,76,143,139,75,"6,497",456,"1,040","2,646",859,"3,491",-,990,"8,100","2,413","4,109","11,738",62,60,198,186,"2,712",822,452,36,84,69,604,351,883,172,311,88,265,799,"3,584"
Okinawa-ken,"25,852",625,108,75,200,42,37,82,413,148,138,"1,256","1,496","4,595","2,446",117,106,126,42,67,205,346,627,"2,229",432,256,474,"1,651",800,139,74,68,49,255,415,286,91,136,135,77,"2,003",206,570,540,281,408,980,-,"9,793","3,007","3,064","9,593",277,123,219,215,"3,274","1,062",524,60,94,146,721,287,699,135,254,77,187,309,930
Tokyo Area,"388,412","23,941","7,745","6,167","15,441","5,026","4,964","10,848","30,470","15,645","14,613",-,-,-,-,"11,398","3,407","3,794","1,667","7,232","13,012","4,100","24,524","27,113","4,978","3,329","8,285","30,776","18,189","3,359","1,744","1,315","1,645","4,597","9,521","3,856","1,576","2,981","3,526","1,776","21,184","1,945","4,380","5,165","3,279","3,882","6,454","9,563",-,"36,191","60,609","95,497","12,278","10,469",-,-,-,-,-,"4,795","4,832","3,809","14,688","5,542","10,943","2,038","5,677","1,656","5,059","3,396","10,315"
Nagora Area,"136,449","4,636",882,635,"1,632",440,374,716,"1,608","1,433","1,082","6,108","7,190","20,976","11,834","1,087","1,660","2,410","1,239",623,"3,439",-,"10,783",-,-,"2,879","3,972","13,230","6,135","2,232","1,125",449,401,"1,309","2,322","1,041",501,789,943,642,"5,374",713,"1,700","1,751",912,"1,637","2,338","3,267","46,108",-,"25,569","50,106","1,778","1,047","1,609","1,086","15,471","5,714","2,540",440,"2,142","3,346",-,"2,599","4,638","1,234","1,873",405,"1,166",927,"2,091"
Osaka Area,"221,798","4,246",604,437,"1,748",348,379,767,"2,721","1,267","1,120","9,347","13,077","39,509","19,622","1,320","1,774","2,979","2,527",689,"1,966","2,605","4,628","16,140","6,351","13,961",-,-,-,-,"7,221","2,497","2,109","7,120","8,327","2,921","2,959","3,975","4,131","2,358","10,796","1,017","2,336","2,615","1,869","2,172","4,094","3,149","81,555","25,096",-,"77,358","2,030","1,299","2,697","1,971","30,802","9,963","4,751",642,"1,058","1,108","8,008",-,-,-,-,"2,168","3,996","1,688","5,177"
Total of 19 major cities,"1,163,245","49,265","6,525","6,629","23,117","4,799","5,734","9,587","16,833","9,893","8,260","91,170","89,133","174,024","143,842","14,018","3,976","5,346","2,812","4,367","10,144","8,650","30,903","61,822","9,612","10,476","22,199","94,643","50,656","8,716","4,361","2,803","3,781","13,091","24,854","9,211","2,757","5,451","5,982","2,809","56,322","4,682","8,690","8,996","6,940","6,052","9,624","9,688","124,359","43,746","64,185","354,666","10,567","9,028","15,834","10,275","98,786","52,244","41,276","3,721","5,594","4,938","17,805","9,402","23,353","7,945","10,400","3,169","7,916","6,534","15,879"
Sapporo-shi,"59,713","30,118",510,319,"1,371",291,185,261,636,311,253,"2,515","2,932","8,008","3,807",331,160,194,54,103,208,177,628,"1,641",188,133,405,"1,153",674,109,55,30,49,134,282,53,41,80,98,33,515,54,54,82,55,69,71,283,"17,262","2,006","2,341","13,880",-,"1,132",722,506,"5,885","1,818",901,196,154,118,800,311,424,78,245,59,173,50,308
Sendai-shi,"44,808","1,541","1,665","2,549","10,779","1,349","2,202","2,649",677,602,347,"2,594","2,551","6,385","3,133",471,125,203,39,85,206,84,393,937,96,63,205,834,433,72,40,24,21,78,246,59,24,107,61,24,467,21,33,93,27,22,67,125,"14,663","1,117","1,544","11,529",993,-,873,483,"4,754","1,518",748,273,108,75,543,161,244,60,147,39,167,63,280
Saitama-shi,"46,042",881,215,235,855,209,210,477,"1,067","1,055",794,"16,115","2,680","9,800","3,024",565,125,132,41,171,573,113,650,"1,011",135,109,228,"1,176",550,129,59,31,61,144,303,129,60,93,102,40,739,62,119,144,82,117,156,276,-,"1,259","2,083","14,281",503,649,-,357,"8,003","1,354",646,296,178,122,594,164,395,97,161,50,209,80,423
Chiba-shi,"35,186",640,181,110,408,90,99,207,863,347,243,"1,770","14,988","6,762","2,600",250,104,90,48,101,234,93,486,637,97,102,138,769,454,72,61,31,61,153,278,91,27,82,105,41,496,36,109,115,76,76,157,208,-,827,"1,433","10,124",300,298,440,-,"5,530","1,195",602,131,118,72,383,81,256,65,106,68,168,91,220
Ku-area of Tokyo,"308,497","7,690","2,232","1,967","4,575","1,621","1,642","3,423","8,046","4,223","3,634","47,861","41,141","42,912","54,317","3,743","1,141","1,251",634,"1,985","4,266","1,424","6,782","8,534","1,247","1,037","2,982","11,055","6,230","1,062",595,461,590,"1,646","3,024","1,199",591,"1,140","1,275",693,"7,109",596,"1,346","1,675","1,107","1,337","2,151","3,305",-,"11,205","21,329","88,434","4,383","3,311","8,313","5,012",-,"21,785","19,391","1,520","1,512","1,103","5,041","2,233","4,717",618,"2,071",633,"1,795",988,"4,008"
Yokohama-shi,"120,552","2,544",639,554,"1,663",467,465,"1,014","2,016","1,239",999,"5,767","7,393","30,839","35,831","1,017",358,438,204,616,"1,085",426,"3,352","3,455",742,454,931,"3,698","2,204",385,159,106,131,542,"1,183",423,168,307,343,162,"2,475",185,535,523,403,368,686,"1,058",-,"4,623","7,218","50,430","1,350","1,111","1,389","1,177","22,999",-,"13,609",472,681,478,"1,905",572,"1,154",242,702,162,671,400,"1,356"
Kawasaki-shi,"69,395","1,184",399,347,900,254,214,472,981,631,422,"3,298","3,988","23,720","19,004",535,161,203,97,387,612,171,"1,276","1,501",326,172,397,"1,720",991,132,72,39,110,238,512,193,87,150,192,92,"1,104",127,227,286,256,236,365,614,-,"1,998","3,240","36,387",633,578,750,557,"16,497","13,493",-,218,247,190,880,281,527,98,274,107,285,206,566
Niigata-shi,"17,928",339,88,78,410,128,294,309,259,209,400,"1,313",994,"2,800","1,281","5,792",250,281,85,74,456,64,223,363,66,41,179,275,158,48,10,14,12,55,116,28,13,41,38,11,147,10,32,19,21,21,25,58,"6,388",493,660,"4,849",166,308,454,198,"1,994",611,295,-,86,30,198,131,90,21,64,24,73,23,83
Shizuoka-shi,"18,293",219,47,39,162,37,46,79,147,116,110,666,698,"2,653","1,859",100,88,100,58,171,200,244,"5,949","1,947",217,78,225,547,333,77,41,33,29,96,128,49,36,52,42,22,194,35,39,50,35,37,88,75,"5,876","2,408","1,182","6,581",107,117,177,128,"1,893",898,308,58,-,"1,141","1,046",161,191,25,91,33,73,37,97
Hamamatsu-shi,"18,494",308,81,39,218,46,29,65,177,143,91,730,567,"1,939","1,356",69,69,119,40,109,219,307,"5,401","3,013",347,77,260,582,321,62,42,56,16,78,149,60,21,49,53,22,351,33,50,294,30,138,82,186,"4,592","3,667","1,225","5,622",100,117,164,112,"1,330",600,253,35,"1,021",-,"1,114",188,163,34,109,33,91,50,108
Nagoya-shi,"79,110","1,151",159,144,529,84,86,176,403,265,242,"2,206","2,755","8,501","4,457",337,490,842,349,151,"1,020","4,134","3,000","28,770","3,434",528,"1,049","4,087","1,993",351,188,93,122,391,854,276,120,294,253,160,"1,856",173,428,487,201,338,535,648,"17,919",-,"7,480","19,102",614,413,740,425,"6,493","2,377","1,118",149,820,920,-,747,"1,450",276,616,140,565,261,978
Kyoto-shi,"43,238",559,61,59,240,48,58,86,257,133,141,762,918,"3,837","1,597",215,269,404,441,78,272,352,615,"1,678",551,"4,807","8,271","7,082","2,845",844,358,196,202,497,666,266,175,325,337,223,"1,004",91,181,274,196,200,311,256,"7,114","2,581",-,"11,342",273,192,209,162,"3,048",796,370,99,129,146,828,-,"2,777",294,934,167,314,158,446
Osaka-shi,"89,909",690,86,71,252,58,75,105,291,148,155,"1,438","1,795","7,650","2,736",167,290,484,398,107,296,357,652,"2,570","1,097","1,361","3,413","33,478","12,234","3,661","1,464",455,436,"1,163","1,477",527,551,782,895,502,"2,027",161,422,520,324,437,934,717,"13,619","4,024",-,"23,853",347,189,359,260,"6,427","1,361",731,70,158,158,"1,464","2,013",-,"5,033","2,874",328,764,274,"1,043"
Sakai-shi,"24,909",157,18,10,69,23,11,43,106,58,43,314,517,"1,368",656,45,60,90,62,19,69,123,167,577,232,312,559,"13,705","1,850",624,659,75,83,205,209,147,107,160,149,81,424,34,105,80,80,107,205,112,"2,855",932,-,"8,430",75,52,91,77,"1,041",339,134,22,41,41,303,333,"4,950",-,498,55,96,102,180
Kobe-shi,"41,828",313,37,22,129,24,34,58,226,103,92,752,"1,159","3,793","1,911",115,117,187,138,43,135,230,330,"1,336",316,527,"1,344","6,662","14,905",552,348,221,172,814,940,277,335,412,386,218,864,78,243,174,150,127,270,209,"7,615","1,882",-,"11,723",160,100,238,187,"2,957","1,025",485,53,77,85,638,868,"3,125",475,-,246,414,148,442
Okayama-shi,"12,465",80,21,7,61,8,5,9,49,25,31,217,267,856,365,29,36,49,19,13,29,28,87,250,48,88,221,902,815,60,31,235,203,"4,328","1,210",222,121,398,233,128,331,31,55,67,44,46,45,62,"1,705",326,"1,998","2,944",57,48,59,65,623,175,89,15,25,12,136,150,350,48,274,-,606,48,164
Hiroshima-shi,"37,527",296,15,31,193,22,30,51,196,86,82,814,"1,039","3,467","1,634",63,34,107,41,25,87,103,306,"1,000",131,189,531,"2,678","1,597",161,67,525,"1,233","1,827","10,952","2,578",167,574,846,192,"2,176",148,244,298,229,106,211,145,"6,954","1,234","4,967","9,750",185,157,266,177,"2,627",783,445,41,95,98,587,389,"1,000",150,541,740,-,378,"1,091"
Kitakyushu-shi,"28,521",133,24,16,62,12,14,48,150,71,66,492,870,"1,888","1,098",61,27,55,13,28,59,58,219,893,185,137,247,"1,064",599,100,36,71,99,255,764,"1,431",40,113,213,64,"11,580",534,841,832,"1,421",552,676,310,"4,348","1,136","2,010","8,415",63,49,128,118,"1,346",506,264,26,43,59,356,174,382,135,179,74,427,-,"4,086"
Fukuoka-shi,"66,830",422,47,32,241,28,35,55,286,128,115,"1,546","1,881","6,846","3,176",113,72,117,51,101,118,162,387,"1,709",157,261,614,"3,176","1,470",215,76,107,151,447,"1,561","1,203",73,292,361,101,"22,463","2,273","3,627","2,983","2,203","1,718","2,589","1,041","13,449","2,028","5,475","16,990",258,207,462,274,"5,339","1,610",887,47,101,90,989,445,"1,158",196,514,211,"1,025","3,177",-
Others,"176,639","3,629",796,595,"1,757",538,782,"1,426","3,569","2,528","2,130","10,678","11,859","39,101","21,936","1,321",864,744,517,925,"2,102","1,997","4,745","13,649","2,079","1,857","2,877","10,975","7,174","1,627",732,542,353,"1,280","2,843","1,027",489,591,979,359,"4,905",641,"1,113","1,224",728,741,987,"2,328","83,574","17,725","22,653","68,320","1,636",879,"2,240","2,046","28,736","9,943","4,227",359,843,896,"4,290","1,601","3,196",815,"2,233",237,"1,450",886,"1,807"
Japanese Population(Thousands),"125,820","5,489","1,375","1,335","2,324","1,093","1,173","2,030","2,920","1,977","1,970","7,041","6,060","12,596","8,815","2,367","1,082","1,156",798,853,"2,126","2,044","3,705","7,220","1,823","1,378","2,581","8,638","5,503","1,391","1,000",587,715,"1,924","2,831","1,444",785,992,"1,429",764,"5,014",849,"1,424","1,806","1,187","1,129","1,703","1,375","34,512","11,087","18,113","33,513","1,895","1,024","1,205",935,"8,467","3,595","1,379",808,708,778,"2,190","1,425","2,540",825,"1,492",694,"1,154",971,"1,428"
